id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_gt_liquidacion,account.gt.reportes,account_gt.model_account_gt_liquidacion,point_of_sale.group_pos_user,1,1,1,0
access_account_gt_libro_bancos_wizard,account.gt.reportes,account_gt.model_account_gt_libro_bancos_wizard,point_of_sale.group_pos_user,1,1,1,0
access_account_gt_libro_compras_wizard,account.gt.reportes,account_gt.model_account_gt_libro_compras_wizard,point_of_sale.group_pos_user,1,1,1,0
access_account_gt_libro_ventas_wizard,account.gt.reportes,account_gt.model_account_gt_libro_ventas_wizard,point_of_sale.group_pos_user,1,1,1,0
access_account_gt_liquidacion_facturas,account.gt.reportes,account_gt.model_account_gt_liquidacion_factura,point_of_sale.group_pos_user,1,1,1,0
access_account_gt_liquidacion_pago,account.gt.reportes,account_gt.model_account_gt_liquidacion_pago,point_of_sale.group_pos_user,1,1,1,0
access_account_gt_reporte_libro_bancos,account.gt.reportes,account_gt.model_report_account_gt_reporte_libro_bancos,point_of_sale.group_pos_user,1,1,1,0
access_account_gt_reporte_libro_compras,account.gt.reportes,account_gt.model_report_account_gt_reporte_libro_compras,point_of_sale.group_pos_user,1,1,1,0
access_account_gt_reporte_libro_ventas,account.gt.reportes,account_gt.model_report_account_gt_reporte_libro_ventas,point_of_sale.group_pos_user,1,1,1,0
access_account_gt_libro_diario_wizard,account.gt.reportes,account_gt.model_account_gt_libro_diario_wizard,point_of_sale.group_pos_user,1,1,1,0
access_account_gt_reporte_libro_diario,account.gt.reportes,account_gt.model_report_account_gt_reporte_libro_diario,point_of_sale.group_pos_user,1,1,1,0
